num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/connector_pipeline_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_max,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_len_mean,env_runners/rlmodule_inference_timer,env_runners/time_between_sampling,env_runners/episode_return_min,env_runners/episode_len_min,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/env_reset_timer,env_runners/num_episodes,env_runners/env_step_timer,env_runners/episode_return_max,env_runners/weights_seq_no,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/human_0,env_runners/num_agent_steps_sampled_lifetime/human_1,env_runners/num_agent_steps_sampled_lifetime/human_2,env_runners/num_agent_steps_sampled/human_2,env_runners/num_agent_steps_sampled/human_0,env_runners/num_agent_steps_sampled/human_1,env_runners/agent_steps/human_2,env_runners/agent_steps/human_0,env_runners/agent_steps/human_1,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_episode_returns_mean/shared_policy,env_runners/agent_episode_returns_mean/human_0,env_runners/agent_episode_returns_mean/human_1,env_runners/agent_episode_returns_mean/human_2,env_runners/num_module_steps_sampled/shared_policy,env_runners/num_module_steps_sampled_lifetime/shared_policy,learners/shared_policy/mean_kl_loss,learners/shared_policy/curr_kl_coeff,learners/shared_policy/policy_loss,learners/shared_policy/vf_loss,learners/shared_policy/default_optimizer_learning_rate,learners/shared_policy/vf_loss_unclipped,learners/shared_policy/total_loss,learners/shared_policy/weights_seq_no,learners/shared_policy/diff_num_grad_updates_vs_sampler_policy,learners/shared_policy/num_trainable_parameters,learners/shared_policy/curr_entropy_coeff,learners/shared_policy/module_train_batch_size_mean,learners/shared_policy/vf_explained_var,learners/shared_policy/num_module_steps_trained,learners/shared_policy/entropy,learners/shared_policy/num_module_steps_trained_lifetime,learners/shared_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/numpy_to_tensor,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor
1,22000.0,False,1,76942_00000,2026-01-15_15-15-01,1768486501,22.268529415130615,22.268529415130615,24224,DESKTOP-1HI26E8,127.0.0.1,22.268529415130615,1,22.261278200006927,2.4599998141638935e-05,22.260864700001548,11.971257700002752,10.279779599994072,0.004508099998929538,0.0007525999899371527,129.70023112683015,2000,129.70023112683015,8.908766700027627,4000.0,2000.0,0.0004039249771946079,0.021903224493969274,-14740.306499999999,2000,-14413.205999999998,2.0,3.5108250607519196,22000.0,2.678075349998835,2.0,0.002068204547763218,-14086.1055,0.0,nan,2,0,2,20.53125,46.021875,0.00097559798590928,22000.0,22000.0,22000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003733193140428875,-13207.175333333329,-4830.407166666667,-4805.5124166666665,-4777.286416666666,12000.0,66000.0,0.0023739121,0.10000000149011612,0.14675741,9.96087,0.0003,24496.246,10.097124,1.0,1.0,294916,0.01,256.0,0.0002040863,120832,1.0977092,120832,nan,294916,1888000,4000,0,4000,120832,1888000,120832,nan,nan,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.125584199995501,2.8369250311368667e-05,7.738003988675055e-05,0.00010425535994360866,0.0001123445882073196,0.0004638113932806631,3.4565781950652256e-06,7.878251846835524e-06,7.836981295010316e-05,6.421474614318372e-05,5.2382231449537664e-05,1.117731418562111e-05,2.022217630109532e-05,1.1367904822079219e-05,0.001097999993362464,0.020665899995947257,0.11686280000139959,0.451376099998015,0.48958009999478236,1.6300007700920105e-05,0.03621569999086205,4.329999501351267e-05,0.008633999997982755
1,26000.0,False,2,76942_00000,2026-01-15_15-15-23,1768486523,22.17522168159485,44.443751096725464,24224,DESKTOP-1HI26E8,127.0.0.1,44.443751096725464,2,22.260346767006848,2.4566998035879806e-05,22.2599318950015,11.969144168002677,10.28094180799424,0.0045016349990328304,0.0007525999899371527,131.69041762873871,2000,131.69041762873871,8.881764386387657,4000.0,2000.0,0.0003180204676579612,0.12094455287752177,-14800.686499999998,2000,-14288.974568181822,4.000000000000002,3.2858054913530723,26000.0,2.678075349998835,2.0,0.0024330747257501196,-11292.634,1.0,181.01744948482195,2,0,2,21.283870967741933,46.14516129032259,0.0008111779019193582,26000.0,26000.0,26000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.00035353144923929764,-13107.063727272722,-4788.713606060608,-4763.989196969695,-4736.271765151513,12000.0,78000.0,0.0067097917,0.10000000149011612,0.086147174,9.915227,0.0003,19571.895,9.991123,2.0,1.0,294916,0.01,256.0,0.00043666363,120832,1.0922234,241664,nan,294916,3776000,4000.0,0,4000.0,120832,1888000,241664,nan,nan,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1273775049955292,2.7282006761135055e-05,7.277093119671716e-05,9.542913916329114e-05,0.00010510993116718817,0.0003257956236361611,3.2673320618417604e-06,7.214403655921622e-06,7.448459532414442e-05,6.139075476573354e-05,4.9335122572465125e-05,9.708046994935466e-06,1.9955924386062678e-05,1.0589027749531912e-05,0.0010981509933480993,0.020669861995993417,0.11686133600131143,0.45163326799796777,0.4912151109948172,1.629300764761865e-05,0.036203482990822516,4.3306995066814125e-05,0.008550109998031985
1,30000.0,False,3,76942_00000,2026-01-15_15-15-45,1768486545,21.952953338623047,66.39670443534851,24224,DESKTOP-1HI26E8,127.0.0.1,66.39670443534851,3,22.257199187336717,2.45893280589371e-05,22.256780526051518,11.967066999322576,10.27985041791433,0.004492032649055181,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.755348295245009,4000.0,2000.0,0.0003177567949101621,0.21177610167348634,-14830.715000000002,2000,-13745.90344047619,6.0000000000000036,3.081141001721609,30000.0,2.678075349998835,2.0,0.0024427239272929906,-11292.634,2.0,180.971739882075,2,0,2,20.045161290322582,46.17419354838711,0.000806500327816682,30000.0,30000.0,30000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003547591344405579,-12669.372686507933,-4606.1594642857135,-4582.307404761904,-4557.436571428571,12000.0,90000.0,0.0024162184,0.05000000074505806,-0.0053011114,9.889467,0.0003,21148.773,9.873541,3.0,1.0,294916,0.01,256.0,0.00021642447,120832,1.0866324,362496,5496.078660771131,294916,5664000,4000.0,0,4000.0,120832,1888000,362496,85876.30563423787,5496.08136067114,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.12712234094561,2.72433142136864e-05,7.316464086947128e-05,9.542817139764377e-05,0.00010546706756307219,0.0003238937419744456,3.5180936076817425e-06,7.346802606428873e-06,7.449108701846416e-05,6.163018627217124e-05,4.862393527463904e-05,9.863168169904773e-06,1.928974982009829e-05,1.0847354904178768e-05,0.001098553483368596,0.020665148376055004,0.11681658264123253,0.4516424113179688,0.49114537888492044,1.6241077543236317e-05,0.0361467521608356,4.319492508657277e-05,0.008467045898127254
1,34000.0,False,4,76942_00000,2026-01-15_15-16-08,1768486568,22.523898601531982,88.9206030368805,24224,DESKTOP-1HI26E8,127.0.0.1,88.9206030368805,4,22.25977475146336,2.4607434751305845e-05,22.259352713791053,11.966134600329388,10.283276635735085,0.004496814322524864,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.688899612996902,4000.0,2000.0,0.00031938986883491417,0.29175390929931627,-14830.715000000002,2000,-13716.152034999994,8.000000000000004,2.8971678081386205,34000.0,2.678075349998835,2.0,0.0024555174878887285,-11292.634,3.0,180.97410941115726,2,0,2,21.170967741935485,46.087096774193526,0.0008172233842936225,34000.0,34000.0,34000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003630521603760237,-12641.209853333332,-4592.833519999999,-4571.3702650000005,-4551.94825,12000.0,102000.0,0.0022633309,0.02500000037252903,0.02694097,9.924343,0.0003,19702.629,9.940539,4.0,1.0,294916,0.01,256.0,0.0007286072,120832,1.0859349,483328,5489.219664178723,294916,7552000,4000.0,0,4000.0,120832,1888000,483328,85769.13523918041,5489.222180362125,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1286723485361336,2.7483631611729174e-05,7.407952635670786e-05,9.734845871183531e-05,0.00010728851458639175,0.0003267364154238433,3.358490549092786e-06,7.755831888832266e-06,7.552247738637271e-05,6.310431348091268e-05,5.0363815146883145e-05,9.903377858518397e-06,1.955782060826075e-05,1.0665982779081496e-05,0.001098554948521836,0.020692814892296983,0.1167212198148084,0.4517484892047729,0.492815407096109,1.618466670182534e-05,0.036076719639335564,4.311897592712194e-05,0.008384857439273183
1,38000.0,False,5,76942_00000,2026-01-15_15-16-30,1768486590,22.239968061447144,111.16057109832764,24224,DESKTOP-1HI26E8,127.0.0.1,111.16057109832764,5,22.25949327394874,2.4587360378438463e-05,22.259069881653193,11.966354335326152,10.282733986377819,0.004497056179252546,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.693298313001867,4000.0,2000.0,0.000333306629219109,0.3683700521816885,-14830.715000000002,2000,-13623.502079999997,9.999999999999991,2.7319321079038534,38000.0,2.678075349998835,2.0,0.002488810890871491,-11292.634,4.0,180.74739597754535,2,0,2,20.44193548387096,46.10645161290321,0.0008289142764572943,38000.0,38000.0,38000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003694062211651877,-12528.394314999994,-4551.478208333332,-4542.713343333334,-4529.310528333333,12000.0,114000.0,0.0022223769,0.012500000186264515,-0.045965414,9.936277,0.0003,19318.27,9.879502,5.0,1.0,294916,0.01,256.0,0.0002130866,120832,1.0864607,604160,5485.960979843967,294916,9440000,4000.0,0,4000.0,120832,1888000,604160,85718.2106878522,5485.963502915082,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1280271640508344,2.7912835186507182e-05,7.422364606587923e-05,9.786712936608425e-05,0.00010681373521313359,0.00033431921617635733,3.3624432964157442e-06,7.696883454734575e-06,7.82278663246471e-05,6.270110414744107e-05,5.141426207793419e-05,1.0424785276434616e-05,2.002005669239143e-05,1.11621827570908e-05,0.0011011143990018513,0.020673097743385316,0.11661770361671596,0.4515715273127168,0.4926279770251509,1.615982005935861e-05,0.03600311344295695,4.308978617297486e-05,0.008303748864934924
1,42000.0,False,6,76942_00000,2026-01-15_15-16-52,1768486612,22.21066188812256,133.3712329864502,24224,DESKTOP-1HI26E8,127.0.0.1,133.3712329864502,6,22.258927246209296,2.455948683390296e-05,22.258502589836603,11.963488360972935,10.285023609514077,0.0044901726174535585,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.772851458005753,4000.0,2000.0,0.00033072208772732024,0.4340106005069478,-14830.715000000002,2000,-13622.104504999998,11.999999999999991,2.581274202779522,42000.0,2.678075349998835,2.0,0.002436820423388514,-10516.032,5.0,180.81538414825658,2,0,2,20.125,46.103125000000006,0.0008292141400222169,42000.0,42000.0,42000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.00037104383384198487,-12481.454235000001,-4553.739733333333,-4544.421858333333,-4523.942913333332,12000.0,126000.0,0.007101997,0.012500000186264515,0.10881667,9.932106,0.0003,17100.947,10.030298,6.0,1.0,294916,0.01,256.0,0.00021493435,120832,1.0712943,724992,5483.2172541127475,294916,11328000,4000.0,0,4000.0,120832,1888000,724992,85675.33271643259,5483.2195607086105,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1295089014103243,2.7435984415445136e-05,7.544988719260682e-05,9.762597794391892e-05,0.00011048738337467185,0.00033286026422114397,3.4209611058809793e-06,7.5499668384501175e-06,7.725979000134136e-05,6.695177590062349e-05,5.0740796084640394e-05,1.0258594237699907e-05,2.0651728505026848e-05,1.1097753137903239e-05,0.001104881254906992,0.020677093766036634,0.1167502615805673,0.45140712403966127,0.49428169825486507,1.6122221784328135e-05,0.03594118430846983,4.313488829776515e-05,0.00822340737615053
1,46000.0,False,7,76942_00000,2026-01-15_15-17-15,1768486635,22.737568140029907,156.1088011264801,24224,DESKTOP-1HI26E8,127.0.0.1,156.1088011264801,7,22.263619421747197,2.454789200112555e-05,22.26319079293822,11.962791573363262,10.290332793418948,0.004488491891220719,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.805858775007366,4000.0,2000.0,0.0003241129976909898,0.4960468334518787,-14033.2065,2000,-12761.690195,13.999999999999984,2.444919979443658,46000.0,2.678075349998835,2.0,0.002477155958280147,-9835.734499999995,6.0,180.6808733690883,2,0,2,21.89375,46.121875,0.0008239144064905101,46000.0,46000.0,46000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003673648119949967,-11715.776324999999,-4265.623456666665,-4257.106806666667,-4238.959931666666,12000.0,138000.0,0.0051887645,0.012500000186264515,0.031232342,9.866578,0.0003,12049.19,9.887028,7.0,1.0,294916,0.01,256.0,5.1140785e-05,120832,1.0847092,845824,5474.505900136828,294916,13216000,4000.0,0,4000.0,120832,1888000,845824,85539.21788007638,5474.507935118209,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1292788203960806,2.7496897429058793e-05,7.497527281947522e-05,9.608025447484651e-05,0.00010749989478623254,0.0003313832508708715,3.3873058929896063e-06,7.6284945977795215e-06,7.532520864819987e-05,6.364604435381142e-05,5.0830537186191105e-05,1.0387791137219452e-05,2.0207335684451093e-05,1.1196885097918908e-05,0.0011046754424125145,0.02067616682838725,0.1166859939648076,0.45150344079926563,0.49414696527242213,1.6071999538578705e-05,0.03590079046539437,4.305453946812993e-05,0.008143646302447695
1,50000.0,False,8,76942_00000,2026-01-15_15-17-38,1768486658,22.847118854522705,178.9559199810028,24224,DESKTOP-1HI26E8,127.0.0.1,178.9559199810028,8,22.269375122529674,2.4602413037155872e-05,22.268943628008753,11.966848387629724,10.292007960484781,0.004485426972350719,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,8.789332432007798,4000.0,2000.0,0.00035374681336406116,0.5554938830794208,-13851.739499999996,2000,-11533.783149999997,15.999999999999984,2.325118771177741,50000.0,2.678075349998835,2.0,0.002540523961892854,-9835.734499999995,7.0,180.24942598225914,2,0,2,22.303125,46.140625,0.0008669421545768675,50000.0,50000.0,50000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0003840408199664549,-10608.078044999998,-3855.5003433333327,-3849.6694033333333,-3828.6134033333324,12000.0,150000.0,0.004201558,0.0062500000931322575,0.02251577,9.923306,0.0003,15065.337,9.934986,8.0,1.0,294916,0.01,256.0,2.8550625e-05,120832,1.0887873,966656,5464.709446915702,294916,15104000,4000.0,0,4000.0,120832,1888000,966656,85386.14205835601,5464.7115450241545,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1309510561921243,2.8219707312568045e-05,7.739221823697411e-05,0.0001026028365654185,0.00011405729157476689,0.00035246492684769254,3.6725784190139675e-06,7.765378159009523e-06,8.290170143202477e-05,6.620131333738167e-05,5.389463688264811e-05,1.0446546758511008e-05,2.1554129491628853e-05,1.1840680829850002e-05,0.0011046116879448575,0.02067587716009413,0.11668179202511697,0.45164168339130695,0.4958335206196524,1.6020279645576934e-05,0.03583689556076966,4.297099409633309e-05,0.008065477839423607
1,54000.0,False,9,76942_00000,2026-01-15_15-18-05,1768486685,27.662971019744873,206.61889100074768,24224,DESKTOP-1HI26E8,127.0.0.1,206.61889100074768,9,22.323214714304424,2.4570388790056065e-05,22.322781602728654,12.004486306753392,10.308159564880016,0.004485231702604613,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,9.016443479019507,4000.0,2000.0,0.00047208349804324704,0.6060687264821154,-13744.388499999995,2000,-11205.257324999999,17.999999999999986,2.2351534522908367,54000.0,2.678075349998835,2.0,0.003299009334602749,-9835.734499999995,8.0,178.85726512552225,2,0,2,28.6921052631579,46.06315789473685,0.0011436717969562974,54000.0,54000.0,54000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005119463493721088,-10331.148193333333,-3746.209685,-3737.042514999999,-3722.0051249999997,12000.0,162000.0,0.003758531,0.0031250000465661287,-0.028026832,9.814734,0.0003,18241.053,9.775906,9.0,1.0,294916,0.01,256.0,0.0003401637,120832,1.0825111,1087488,5409.618637100336,294916,16992000,4000.0,0,4000.0,120832,1888000,1087488,84525.45328146032,5409.6241567014185,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1326756356302041,3.932232830327591e-05,0.00010110791259771562,0.0001345716752015069,0.00014428114322370518,0.0004650523911259313,4.968062394621688e-06,1.040927496579108e-05,0.00011090412143924834,8.86136725901257e-05,7.23685917991297e-05,1.3765708688981239e-05,2.885477188149161e-05,1.5080262388329476e-05,0.0011093775711214391,0.020761256388424774,0.11674843610481138,0.45280913655746013,0.49627838741347174,1.5975076851672987e-05,0.0358757576052592,4.287928410972378e-05,0.007987533061000928
1,58000.0,False,10,76942_00000,2026-01-15_15-18-34,1768486714,28.57138705253601,235.1902780532837,24224,DESKTOP-1HI26E8,127.0.0.1,235.1902780532837,10,22.385579605161357,2.4681684855665745e-05,22.38514273670146,12.04658381468594,10.32834811323134,0.0044832513854821485,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,10.39094342101991,4000.0,2000.0,0.00042881161418553053,0.665977446583083,-13744.388499999995,2000,-11983.988954999999,19.999999999999986,2.175418249875229,58000.0,2.678075349998835,2.0,0.003455306317023185,-9835.734499999995,9.0,177.00814985617416,2,0,2,26.085,46.095,0.0010746130989528395,58000.0,58000.0,58000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004855122541107024,-11005.085248333335,-4002.887121666667,-3993.1470066666657,-3987.954826666666,12000.0,174000.0,0.00257913,0.0015625000232830644,-0.11749039,9.919432,0.0003,16664.639,9.791071,10.0,1.0,294916,0.01,256.0,0.0017580986,120832,1.0878135,1208320,5350.280463034598,294916,18880000,4000.0,0,4000.0,120832,1888000,1208320,83598.24768735163,5350.282588315439,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1352838122738844,3.7892760898629676e-05,9.895750887063128e-05,0.00012741016129607706,0.00013583214013115818,0.00042999887633482536,4.602667181308284e-06,9.599561667500355e-06,9.93399799895209e-05,8.303531752970543e-05,6.724244462014636e-05,1.4312355483213766e-05,2.6055343140772097e-05,1.4936483552892203e-05,0.0011103167953583574,0.02078121682455156,0.11684780374373481,0.45327764219187583,0.498420616539301,1.5928326070479093e-05,0.03583465802919199,4.2792491253438535e-05,0.007910493730448788
1,62000.0,False,11,76942_00000,2026-01-15_15-19-03,1768486743,28.53476595878601,263.7250440120697,24224,DESKTOP-1HI26E8,127.0.0.1,263.7250440120697,11,22.446970615109812,2.471586796399444e-05,22.446531380334452,12.093309432539082,10.342952952099083,0.0044864258716322,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.56028798701227,4000.0,2000.0,0.0004863681558455157,0.72483438064209,-13744.388499999995,2000,-12796.693084999995,21.999999999999986,2.1226770619453506,62000.0,2.678075349998835,2.0,0.003479314957860309,-10233.268,10.0,175.00154095519173,2,0,2,31.21951219512195,46.178048780487806,0.0011507016305613296,62000.0,62000.0,62000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005253907024507895,-11729.532323333333,-4270.490304999999,-4266.712174999999,-4259.490604999999,12000.0,186000.0,0.005249362,0.0015625000232830644,0.004633179,9.963065,0.0003,17492.566,9.956865,11.0,1.0,294916,0.01,256.0,0.00023579597,120832,1.0841297,1329152,5293.387356592527,294916,20768000,4000.0,0,4000.0,120832,1888000,1329152,82709.34234629266,5293.391350792601,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.135781539151059,4.041481248811262e-05,0.00010243410011118687,0.00013256787910557468,0.00014656778245793008,0.0004728149359029513,4.91100396223306e-06,1.0216766937854406e-05,0.0001142914385326032,8.960780939861542e-05,7.318692236411717e-05,1.4627109083427293e-05,3.152955875486238e-05,1.5537484312018414e-05,0.0011109286274053234,0.02082497465627002,0.11672747370627004,0.4540212907700044,0.49834514637383276,1.5958042793722025e-05,0.035821607448914126,4.3033566341829884e-05,0.0078338197931742
